"cc","firm","produce","sales_in","sales_out","year","month"
"90CC","SUZUKI",0,0,0,2020,1
"250CC","SUZUKI",0,0,0,2020,1
"50CC","YAMAHA",624,0,624,2020,1
"100CC","YAMAHA",0,0,0,2020,1
"125CC","YAMAHA",6079,3694,2188,2020,1
"150CC","YAMAHA",973,527,446,2020,1
"50CC","KYMCO",2258,0,63,2020,1
"100CC","KYMCO",2985,2896,17,2020,1
"110CC","KYMCO",1440,1425,10,2020,1
"125CC","KYMCO",20544,13889,2616,2020,1
"150CC","KYMCO",4560,2240,1991,2020,1
"250CC","KYMCO",1468,0,1140,2020,1
"90CC","KYMCO",0,0,0,2020,1
"50CC","PGO",86,0,86,2020,1
"100CC","PGO",0,0,0,2020,1
"110CC","PGO",252,292,3,2020,1
"125CC","PGO",1034,1104,35,2020,1
"150CC","PGO",217,109,105,2020,1
"50CC","SYM",0,0,0,2019,12
"90CC","SYM",0,0,0,2019,12
"100CC","SYM",0,43,0,2019,12
"110CC","SYM",1307,1218,88,2019,12
"125CC","SYM",10302,9999,1072,2019,12
"150CC","SYM",229,303,0,2019,12
"250CC","SYM",210,0,172,2019,12
"50CC","SUZUKI",0,0,108,2019,12
"100CC","SUZUKI",0,0,0,2019,12
"125CC","SUZUKI",600,292,240,2019,12
"90CC","SUZUKI",0,0,79,2019,12
"250CC","SUZUKI",0,0,0,2019,12
"50CC","YAMAHA",624,0,624,2019,12
"100CC","YAMAHA",0,0,0,2019,12
"125CC","YAMAHA",7974,6620,1514,2019,12
"150CC","YAMAHA",2352,1964,389,2019,12
"50CC","KYMCO",903,0,2323,2019,12
"100CC","KYMCO",2658,2519,126,2019,12
"110CC","KYMCO",860,986,10,2019,12
"125CC","KYMCO",14555,14138,465,2019,12
"150CC","KYMCO",2858,1610,2103,2019,12
"250CC","KYMCO",780,0,760,2019,12
"90CC","KYMCO",0,0,0,2019,12
"50CC","PGO",0,0,0,2019,12
"100CC","PGO",0,0,0,2019,12
"110CC","PGO",96,191,0,2019,12
"125CC","PGO",716,822,0,2019,12
"150CC","PGO",111,62,50,2019,12
"50CC","SYM",7560,0,7560,2019,11
"90CC","SYM",0,0,0,2019,11
"100CC","SYM",5724,3916,1800,2019,11
"110CC","SYM",3025,435,2530,2019,11
"125CC","SYM",9766,7501,2692,2019,11
"150CC","SYM",251,278,0,2019,11
"250CC","SYM",219,2,88,2019,11
"50CC","SUZUKI",0,0,174,2019,11
"100CC","SUZUKI",0,0,0,2019,11
"125CC","SUZUKI",510,310,432,2019,11
"90CC","SUZUKI",0,0,51,2019,11
"250CC","SUZUKI",0,0,0,2019,11
"50CC","YAMAHA",624,0,624,2019,11
"100CC","YAMAHA",0,0,0,2019,11
"125CC","YAMAHA",8916,7160,1612,2019,11
"150CC","YAMAHA",2268,1840,428,2019,11
"50CC","KYMCO",3719,0,2719,2019,11
"100CC","KYMCO",3195,3223,283,2019,11
"110CC","KYMCO",2238,2275,10,2019,11
"125CC","KYMCO",15649,13482,2730,2019,11
"150CC","KYMCO",4154,2356,904,2019,11
"250CC","KYMCO",80,0,110,2019,11
"90CC","KYMCO",0,0,0,2019,11
"50CC","PGO",0,0,26,2019,11
"100CC","PGO",0,0,0,2019,11
"110CC","PGO",333,349,10,2019,11
"125CC","PGO",1210,1201,26,2019,11
"150CC","PGO",212,59,202,2019,11
"50CC","SYM",3420,0,3420,2019,10
"90CC","SYM",0,0,0,2019,10
"100CC","SYM",2449,2547,0,2019,10
"110CC","SYM",1656,762,970,2019,10
"125CC","SYM",12081,10457,1428,2019,10
"150CC","SYM",462,409,0,2019,10
"250CC","SYM",233,0,335,2019,10
"50CC","SUZUKI",0,0,81,2019,10
"100CC","SUZUKI",0,0,0,2019,10
"125CC","SUZUKI",450,386,120,2019,10
"90CC","SUZUKI",30,0,300,2019,10
"250CC","SUZUKI",0,0,0,2019,10
"50CC","YAMAHA",688,0,688,2019,10
"100CC","YAMAHA",0,0,0,2019,10
"125CC","YAMAHA",10126,8905,1500,2019,10
"150CC","YAMAHA",2735,2561,317,2019,10
"50CC","KYMCO",1642,0,1222,2019,10
"100CC","KYMCO",3340,3254,3956,2019,10
"110CC","KYMCO",2648,2470,818,2019,10
"125CC","KYMCO",19914,15521,502,2019,10
"150CC","KYMCO",3904,2625,306,2019,10
"250CC","KYMCO",172,0,160,2019,10
"90CC","KYMCO",0,0,0,2019,10
"50CC","PGO",0,0,63,2019,10
"100CC","PGO",0,0,0,2019,10
"110CC","PGO",352,418,4,2019,10
"125CC","PGO",1798,1644,22,2019,10
"150CC","PGO",288,82,209,2019,10
"50CC","SYM",6300,0,6300,2019,9
"90CC","SYM",0,0,0,2019,9
"100CC","SYM",3427,2794,720,2019,9
"110CC","SYM",2499,1039,1553,2019,9
"125CC","SYM",12773,12369,1227,2019,9
"150CC","SYM",545,640,0,2019,9
"250CC","SYM",216,1,113,2019,9
"50CC","SUZUKI",240,0,72,2019,9
"100CC","SUZUKI",0,0,0,2019,9
"125CC","SUZUKI",471,467,0,2019,9
"90CC","SUZUKI",120,0,278,2019,9
"250CC","SUZUKI",0,0,0,2019,9
"50CC","YAMAHA",656,0,656,2019,9
"100CC","YAMAHA",0,0,0,2019,9
"125CC","YAMAHA",10797,10103,694,2019,9
"150CC","YAMAHA",2663,2479,184,2019,9
"50CC","KYMCO",1735,0,1735,2019,9
"100CC","KYMCO",3355,3000,192,2019,9
"110CC","KYMCO",2120,2128,0,2019,9
"125CC","KYMCO",13802,13112,1153,2019,9
"150CC","KYMCO",3259,2714,296,2019,9
"250CC","KYMCO",212,0,174,2019,9
"90CC","KYMCO",0,0,0,2019,9
"50CC","PGO",63,0,0,2019,9
"100CC","PGO",0,0,0,2019,9
"110CC","PGO",351,479,10,2019,9
"125CC","PGO",2120,2281,29,2019,9
"150CC","PGO",232,87,100,2019,9
"50CC","SYM",3289,0,3289,2019,8
"90CC","SYM",0,0,0,2019,8
"100CC","SYM",3105,2335,720,2019,8
"110CC","SYM",2357,739,1474,2019,8
"125CC","SYM",12321,10383,1854,2019,8
"150CC","SYM",448,359,0,2019,8
"250CC","SYM",241,1,242,2019,8
"50CC","SUZUKI",96,0,322,2019,8
"100CC","SUZUKI",0,0,0,2019,8
"125CC","SUZUKI",120,411,0,2019,8
"90CC","SUZUKI",192,0,63,2019,8
"250CC","SUZUKI",0,0,0,2019,8
"50CC","YAMAHA",1008,0,1008,2019,8
"100CC","YAMAHA",0,0,0,2019,8
"125CC","YAMAHA",11670,9840,1836,2019,8
"150CC","YAMAHA",2348,2000,348,2019,8
"50CC","KYMCO",1545,0,1965,2019,8
"100CC","KYMCO",3761,3728,416,2019,8
"110CC","KYMCO",2406,2473,6,2019,8
"125CC","KYMCO",15804,14532,455,2019,8
"150CC","KYMCO",3520,2560,1021,2019,8
"250CC","KYMCO",2216,0,2708,2019,8
"90CC","KYMCO",413,0,0,2019,8
"50CC","PGO",135,0,109,2019,8
"100CC","PGO",0,0,0,2019,8
"110CC","PGO",390,308,0,2019,8
"125CC","PGO",1652,1432,6,2019,8
"150CC","PGO",167,81,100,2019,8
"50CC","SYM",6480,0,6480,2019,7
"90CC","SYM",0,0,0,2019,7
"100CC","SYM",3169,3249,0,2019,7
"110CC","SYM",1925,689,1496,2019,7
"125CC","SYM",13501,12805,811,2019,7
"150CC","SYM",304,412,0,2019,7
"250CC","SYM",246,1,309,2019,7
"50CC","SUZUKI",264,0,315,2019,7
"100CC","SUZUKI",0,0,0,2019,7
"125CC","SUZUKI",361,500,0,2019,7
"90CC","SUZUKI",336,0,275,2019,7
"250CC","SUZUKI",0,0,0,2019,7
"50CC","YAMAHA",1056,0,1056,2019,7
"100CC","YAMAHA",0,0,0,2019,7
"125CC","YAMAHA",14338,11080,3252,2019,7
"150CC","YAMAHA",2800,2160,640,2019,7
"50CC","KYMCO",1206,0,869,2019,7
"100CC","KYMCO",5182,4327,725,2019,7
"110CC","KYMCO",2170,2199,0,2019,7
"125CC","KYMCO",16492,16502,498,2019,7
"150CC","KYMCO",2480,2262,606,2019,7
"250CC","KYMCO",2730,0,2168,2019,7
"90CC","KYMCO",0,0,0,2019,7
"50CC","PGO",56,0,56,2019,7
"100CC","PGO",0,0,0,2019,7
"110CC","PGO",934,651,4,2019,7
"125CC","PGO",2296,2209,19,2019,7
"150CC","PGO",250,116,150,2019,7
"50CC","SYM",7380,0,7380,2019,6
"90CC","SYM",0,0,0,2019,6
"100CC","SYM",1524,1982,0,2019,6
"110CC","SYM",1804,947,790,2019,6
"125CC","SYM",12260,11073,896,2019,6
"150CC","SYM",354,329,4,2019,6
"250CC","SYM",358,3,297,2019,6
"50CC","SUZUKI",399,0,525,2019,6
"100CC","SUZUKI",0,0,0,2019,6
"125CC","SUZUKI",420,289,48,2019,6
"90CC","SUZUKI",300,0,435,2019,6
"250CC","SUZUKI",0,0,0,2019,6
"50CC","YAMAHA",528,0,528,2019,6
"100CC","YAMAHA",0,0,0,2019,6
"125CC","YAMAHA",14108,12280,1828,2019,6
"150CC","YAMAHA",2206,1800,406,2019,6
"50CC","KYMCO",1378,0,1297,2019,6
"100CC","KYMCO",3613,2947,455,2019,6
"110CC","KYMCO",1616,1504,10,2019,6
"125CC","KYMCO",18555,14962,3683,2019,6
"150CC","KYMCO",4023,3085,684,2019,6
"250CC","KYMCO",2386,0,2286,2019,6
"90CC","KYMCO",0,0,0,2019,6
"50CC","PGO",576,0,1314,2019,6
"100CC","PGO",0,0,0,2019,6
"110CC","PGO",448,567,8,2019,6
"125CC","PGO",1396,1692,226,2019,6
"150CC","PGO",358,90,251,2019,6
"50CC","SYM",8460,0,8460,2019,NA
"90CC","SYM",0,0,0,2019,NA
"100CC","SYM",3545,2026,1080,2019,NA
"110CC","SYM",3422,634,2584,2019,NA
"125CC","SYM",15734,12651,1928,2019,NA
"150CC","SYM",398,377,0,2019,NA
"250CC","SYM",258,4,258,2019,NA
"50CC","SUZUKI",525,0,0,2019,NA
"100CC","SUZUKI",0,0,0,2019,NA
"125CC","SUZUKI",614,402,240,2019,NA
"90CC","SUZUKI",0,0,20,2019,NA
"250CC","SUZUKI",0,0,0,2019,NA
"50CC","YAMAHA",192,0,192,2019,NA
"100CC","YAMAHA",0,0,0,2019,NA
"125CC","YAMAHA",11749,10600,1149,2019,NA
"150CC","YAMAHA",4342,4100,242,2019,NA
"50CC","KYMCO",1555,0,1553,2019,NA
"100CC","KYMCO",4035,4041,0,2019,NA
"110CC","KYMCO",2234,2400,10,2019,NA
"125CC","KYMCO",22264,19403,3478,2019,NA
"150CC","KYMCO",5084,4403,1295,2019,NA
"250CC","KYMCO",3506,0,4164,2019,NA
"90CC","KYMCO",0,0,0,2019,NA
"50CC","PGO",764,0,26,2019,NA
"100CC","PGO",0,0,0,2019,NA
"110CC","PGO",1298,1053,9,2019,NA
"125CC","PGO",2465,1908,18,2019,NA
"150CC","PGO",102,94,0,2019,NA
"50CC","SYM",4200,0,4200,2019,5
"90CC","SYM",0,0,0,2019,5
"100CC","SYM",3412,2900,380,2019,5
"110CC","SYM",1382,750,632,2019,5
"125CC","SYM",14158,12674,1858,2019,5
"150CC","SYM",501,468,0,2019,5
"250CC","SYM",158,5,148,2019,5
"50CC","SUZUKI",36,0,80,2019,5
"100CC","SUZUKI",0,0,0,2019,5
"125CC","SUZUKI",600,443,82,2019,5
"90CC","SUZUKI",540,0,10,2019,5
"250CC","SUZUKI",0,0,0,2019,5
"50CC","YAMAHA",800,0,800,2019,5
"100CC","YAMAHA",0,0,0,2019,5
"125CC","YAMAHA",9180,7702,1478,2019,5
"150CC","YAMAHA",3916,3700,216,2019,5
"50CC","KYMCO",806,0,1306,2019,5
"100CC","KYMCO",3518,3610,355,2019,5
"110CC","KYMCO",2735,2526,0,2019,5
"125CC","KYMCO",21403,17452,4269,2019,5
"150CC","KYMCO",4945,3735,907,2019,5
"250CC","KYMCO",3784,0,2632,2019,5
"90CC","KYMCO",272,0,0,2019,5
"50CC","PGO",559,0,597,2019,5
"100CC","PGO",0,0,0,2019,5
"110CC","PGO",955,861,9,2019,5
"125CC","PGO",1873,1672,104,2019,5
"150CC","PGO",213,115,109,2019,5
"50CC","SYM",2624,0,2624,2019,3
"90CC","SYM",0,0,0,2019,3
"100CC","SYM",3255,2913,380,2019,3
"110CC","SYM",1126,783,326,2019,3
"125CC","SYM",15284,13610,1212,2019,3
"150CC","SYM",575,457,10,2019,3
"250CC","SYM",87,10,120,2019,3
"50CC","SUZUKI",120,0,3,2019,3
"100CC","SUZUKI",0,0,0,2019,3
"125CC","SUZUKI",1035,665,722,2019,3
"90CC","SUZUKI",30,0,80,2019,3
"250CC","SUZUKI",0,0,0,2019,3
"50CC","YAMAHA",784,0,784,2019,3
"100CC","YAMAHA",0,0,0,2019,3
"125CC","YAMAHA",10897,8657,2390,2019,3
"150CC","YAMAHA",3674,3300,374,2019,3
"50CC","KYMCO",3840,0,3344,2019,3
"100CC","KYMCO",3233,2371,528,2019,3
"110CC","KYMCO",1286,1399,6,2019,3
"125CC","KYMCO",21292,16801,5297,2019,3
"150CC","KYMCO",6112,4014,1918,2019,3
"250CC","KYMCO",1282,0,1588,2019,3
"90CC","KYMCO",0,0,0,2019,3
"50CC","PGO",433,0,539,2019,3
"100CC","PGO",0,0,0,2019,3
"110CC","PGO",473,582,10,2019,3
"125CC","PGO",2008,2045,183,2019,3
"150CC","PGO",74,129,4,2019,3
"50CC","SYM",1080,0,1080,2019,2
"90CC","SYM",0,0,0,2019,2
"100CC","SYM",2145,2028,127,2019,2
"110CC","SYM",320,302,30,2019,2
"125CC","SYM",9620,8905,854,2019,2
"150CC","SYM",270,279,0,2019,2
"250CC","SYM",240,0,225,2019,2
"50CC","SUZUKI",0,0,192,2019,2
"100CC","SUZUKI",0,0,0,2019,2
"125CC","SUZUKI",1098,349,0,2019,2
"90CC","SUZUKI",0,0,84,2019,2
"250CC","SUZUKI",0,0,0,2019,2
"50CC","YAMAHA",432,0,432,2019,2
"100CC","YAMAHA",0,0,0,2019,2
"125CC","YAMAHA",6722,5042,1530,2019,2
"150CC","YAMAHA",1738,1200,538,2019,2
"50CC","KYMCO",567,0,1363,2019,2
"100CC","KYMCO",2637,2915,215,2019,2
"110CC","KYMCO",1045,941,10,2019,2
"125CC","KYMCO",18378,12841,6485,2019,2
"150CC","KYMCO",4536,2129,2098,2019,2
"250CC","KYMCO",1262,1,1464,2019,2
"90CC","KYMCO",0,0,0,2019,2
"50CC","PGO",437,0,321,2019,2
"100CC","PGO",0,0,0,2019,2
"110CC","PGO",343,459,0,2019,2
"125CC","PGO",1396,1669,25,2019,2
"150CC","PGO",85,134,0,2019,2
"50CC","SYM",1560,0,1560,2019,1
"90CC","SYM",0,0,0,2019,1
"100CC","SYM",3257,3077,0,2019,1
"110CC","SYM",407,440,162,2019,1
"125CC","SYM",12502,12348,1079,2019,1
"150CC","SYM",202,379,0,2019,1
"250CC","SYM",400,1,401,2019,1
"50CC","SUZUKI",120,0,0,2019,1
"100CC","SUZUKI",0,0,0,2019,1
"125CC","SUZUKI",1767,334,808,2019,1
"90CC","SUZUKI",150,0,0,2019,1
"250CC","SUZUKI",0,0,0,2019,1
"50CC","YAMAHA",864,0,888,2019,1
"100CC","YAMAHA",0,0,0,2019,1
"125CC","YAMAHA",9049,7005,2044,2019,1
"150CC","YAMAHA",1508,1300,208,2019,1
"50CC","KYMCO",3363,0,2563,2019,1
"100CC","KYMCO",7516,6700,189,2019,1
"110CC","KYMCO",1865,1840,0,2019,1
"125CC","KYMCO",23038,17886,1255,2019,1
"150CC","KYMCO",3448,2029,1028,2019,1
"250CC","KYMCO",906,0,602,2019,1
"90CC","KYMCO",0,0,0,2019,1
"50CC","PGO",209,0,267,2019,1
"100CC","PGO",0,0,0,2019,1
"110CC","PGO",659,568,0,2019,1
"125CC","PGO",2373,2087,76,2019,1
"150CC","PGO",205,205,5,2019,1
"50CC","SYM",0,0,0,2018,12
"90CC","SYM",0,0,0,2018,12
"100CC","SYM",2478,3023,0,2018,12
"110CC","SYM",437,741,62,2018,12
"125CC","SYM",6936,8338,758,2018,12
"150CC","SYM",71,334,10,2018,12
"250CC","SYM",144,0,110,2018,12
"50CC","SUZUKI",0,0,37,2018,12
"100CC","SUZUKI",0,0,0,2018,12
"125CC","SUZUKI",1570,378,2064,2018,12
"90CC","SUZUKI",0,0,42,2018,12
"250CC","SUZUKI",0,0,0,2018,12
"50CC","YAMAHA",1912,0,1888,2018,12
"100CC","YAMAHA",0,0,0,2018,12
"125CC","YAMAHA",6674,5400,1274,2018,12
"150CC","YAMAHA",2241,2005,236,2018,12
"50CC","KYMCO",1446,0,1446,2018,12
"100CC","KYMCO",2969,3113,152,2018,12
"110CC","KYMCO",1745,1899,0,2018,12
"125CC","KYMCO",13625,11662,5469,2018,12
"150CC","KYMCO",2645,2270,649,2018,12
"250CC","KYMCO",1582,0,808,2018,12
"90CC","KYMCO",0,0,0,2018,12
"50CC","PGO",85,0,56,2018,12
"100CC","PGO",0,0,0,2018,12
"110CC","PGO",420,456,0,2018,12
"125CC","PGO",1368,1456,2,2018,12
"150CC","PGO",281,171,150,2018,12
"50CC","SYM",1200,0,1200,2018,11
"90CC","SYM",0,0,0,2018,11
"100CC","SYM",3851,3483,52,2018,11
"110CC","SYM",6145,636,5521,2018,11
"125CC","SYM",8376,7933,635,2018,11
"150CC","SYM",549,370,0,2018,11
"250CC","SYM",119,0,256,2018,11
"50CC","SUZUKI",120,0,381,2018,11
"100CC","SUZUKI",0,0,0,2018,11
"125CC","SUZUKI",2356,623,1440,2018,11
"90CC","SUZUKI",0,0,365,2018,11
"250CC","SUZUKI",0,0,0,2018,11
"50CC","YAMAHA",2830,0,2830,2018,11
"100CC","YAMAHA",0,0,0,2018,11
"125CC","YAMAHA",8992,7400,1606,2018,11
"150CC","YAMAHA",2497,2203,294,2018,11
"50CC","KYMCO",2526,0,3052,2018,11
"100CC","KYMCO",3484,3168,397,2018,11
"110CC","KYMCO",2385,2371,0,2018,11
"125CC","KYMCO",20344,13456,6593,2018,11
"150CC","KYMCO",4355,3679,1731,2018,11
"250CC","KYMCO",138,0,156,2018,11
"90CC","KYMCO",0,0,0,2018,11
"50CC","PGO",56,0,0,2018,11
"100CC","PGO",0,0,0,2018,11
"110CC","PGO",679,472,9,2018,11
"125CC","PGO",1838,1512,13,2018,11
"150CC","PGO",496,289,153,2018,11
"50CC","SYM",540,0,540,2018,10
"90CC","SYM",0,0,0,2018,10
"100CC","SYM",3999,3849,0,2018,10
"110CC","SYM",3943,754,2894,2018,10
"125CC","SYM",11194,9745,345,2018,10
"150CC","SYM",576,472,18,2018,10
"250CC","SYM",163,0,108,2018,10
"50CC","SUZUKI",300,0,997,2018,10
"100CC","SUZUKI",0,0,0,2018,10
"125CC","SUZUKI",634,535,0,2018,10
"90CC","SUZUKI",520,0,465,2018,10
"250CC","SUZUKI",0,0,0,2018,10
"50CC","YAMAHA",1428,0,1428,2018,10
"100CC","YAMAHA",0,0,0,2018,10
"125CC","YAMAHA",12358,9618,2746,2018,10
"150CC","YAMAHA",4952,4700,252,2018,10
"50CC","KYMCO",971,0,445,2018,10
"100CC","KYMCO",4456,4240,192,2018,10
